22,3202,ns3::TcpNewReno,0.1,10,49160,348199,714187
22,3202,ns3::TcpNewReno,0.1,10,49160,348242,714230
10,7973,ns3::TcpNewReno,0.1,10,40358,341628,991283
10,7973,ns3::TcpNewReno,0.1,10,40358,341671,991326
15,8956,ns3::TcpNewReno,0.1,10,26752,131619,1287134
15,8956,ns3::TcpNewReno,0.1,10,26752,131662,1287177
4,2844,ns3::TcpNewReno,0.1,10,34403,137955,1519069
4,2844,ns3::TcpNewReno,0.1,10,34403,137998,1519112
12,3203,ns3::TcpNewReno,0.1,10,65372,424209,1653220
12,3203,ns3::TcpNewReno,0.1,10,65372,424252,1653263
22,7975,ns3::TcpNewReno,0.1,10,2939,88671,1878934
22,7975,ns3::TcpNewReno,0.1,10,2939,88714,1878977
23,7686,ns3::TcpNewReno,0.1,10,184070,640624,1918247
23,7686,ns3::TcpNewReno,0.1,10,184070,640667,1918290
12,671,ns3::TcpNewReno,0.1,10,139115,283318,1977773
12,671,ns3::TcpNewReno,0.1,10,139115,283361,1977816
23,4457,ns3::TcpNewReno,0.1,10,69020,433779,1982504
23,4457,ns3::TcpNewReno,0.1,10,69020,433822,1982547
6,9576,ns3::TcpNewReno,0.1,10,194989,1037336,2258267
6,9576,ns3::TcpNewReno,0.1,10,194989,1037379,2258310
8,7976,ns3::TcpNewReno,0.1,10,69315,215603,2540578
8,7976,ns3::TcpNewReno,0.1,10,69315,215646,2540621
12,1873,ns3::TcpNewReno,0.1,10,154016,563097,2700917
12,1873,ns3::TcpNewReno,0.1,10,154016,563140,2700960
2,672,ns3::TcpNewReno,0.1,10,786154,819998,3528172
2,672,ns3::TcpNewReno,0.1,10,786154,820041,3528215
5,978,ns3::TcpNewReno,0.1,10,1446783,1977009,3601031
5,978,ns3::TcpNewReno,0.1,10,1446783,1977052,3601074
14,9577,ns3::TcpNewReno,0.1,10,20132,94468,3708343
14,9577,ns3::TcpNewReno,0.1,10,20132,94511,3708386
17,9272,ns3::TcpNewReno,0.1,10,3225430,3005286,3713497
17,9272,ns3::TcpNewReno,0.1,10,3225430,3005329,3713540
16,6421,ns3::TcpNewReno,0.1,10,3944,88485,3761869
16,6421,ns3::TcpNewReno,0.1,10,3944,88528,3761912
20,5783,ns3::TcpNewReno,0.1,10,28980,261802,4047793
20,5783,ns3::TcpNewReno,0.1,10,28980,261845,4047836
18,8957,ns3::TcpNewReno,0.1,10,25003,261638,4295942
18,8957,ns3::TcpNewReno,0.1,10,25003,261681,4295985
12,9273,ns3::TcpNewReno,0.1,10,1572,86560,4730081
12,9273,ns3::TcpNewReno,0.1,10,1572,86603,4730124
5,6099,ns3::TcpNewReno,0.1,10,914651,3711054,5031280
5,6099,ns3::TcpNewReno,0.1,10,914651,3711097,5031323
14,3549,ns3::TcpNewReno,0.1,10,38177,173425,5472745
14,3549,ns3::TcpNewReno,0.1,10,38177,173468,5472788
14,7393,ns3::TcpNewReno,0.1,10,56321,364899,5936153
14,7393,ns3::TcpNewReno,0.1,10,56321,364942,5936196
0,7688,ns3::TcpNewReno,0.1,10,756151,840736,5939829
0,7688,ns3::TcpNewReno,0.1,10,756151,840779,5939872
22,5116,ns3::TcpNewReno,0.1,10,7867,92544,6470108
22,5116,ns3::TcpNewReno,0.1,10,7867,92587,6470151
18,7394,ns3::TcpNewReno,0.1,10,22867,262801,6663807
18,7394,ns3::TcpNewReno,0.1,10,22867,262844,6663850
21,674,ns3::TcpNewReno,0.1,10,6271,50808,6777786
21,674,ns3::TcpNewReno,0.1,10,6271,50851,6777829
18,4782,ns3::TcpNewReno,0.1,10,1310638,1483440,6790745
18,4782,ns3::TcpNewReno,0.1,10,1310638,1483483,6790788
21,5117,ns3::TcpNewReno,0.1,10,90958,236216,6913368
21,5117,ns3::TcpNewReno,0.1,10,90958,236259,6913411
10,2846,ns3::TcpNewReno,0.1,10,48479,362051,6969925
10,2846,ns3::TcpNewReno,0.1,10,48479,362094,6969968
0,5784,ns3::TcpNewReno,0.1,10,12898,182541,6979529
0,5784,ns3::TcpNewReno,0.1,10,12898,182584,6979572
1,6422,ns3::TcpNewReno,0.1,10,1904230,1750514,7413161
1,6422,ns3::TcpNewReno,0.1,10,1904230,1750557,7413204
10,3205,ns3::TcpNewReno,0.1,10,60145,373554,7471752
10,3205,ns3::TcpNewReno,0.1,10,60145,373597,7471795
6,1874,ns3::TcpNewReno,0.1,10,20759,262494,7813049
6,1874,ns3::TcpNewReno,0.1,10,20759,262537,7813092
17,6102,ns3::TcpNewReno,0.1,10,1748269,2154006,8031314
17,6102,ns3::TcpNewReno,0.1,10,1748269,2154049,8031357
20,3548,ns3::TcpNewReno,0.1,10,4406112,4341695,8133803
20,3548,ns3::TcpNewReno,0.1,10,4406112,4341738,8133846
22,5785,ns3::TcpNewReno,0.1,10,7605,93236,8188728
22,5785,ns3::TcpNewReno,0.1,10,7605,93279,8188771
11,4458,ns3::TcpNewReno,0.1,10,76855,222690,8267104
11,4458,ns3::TcpNewReno,0.1,10,76855,222733,8267147
15,1875,ns3::TcpNewReno,0.1,10,20079,182564,8274897
15,1875,ns3::TcpNewReno,0.1,10,20079,182607,8274940
12,8959,ns3::TcpNewReno,0.1,10,198029,596015,8291207
