22,3202,ns3::TcpNewReno,0.05,10,49160,347804,1285032
22,3202,ns3::TcpNewReno,0.05,10,49160,347847,1285075
10,7973,ns3::TcpNewReno,0.05,10,40358,340162,2128391
10,7973,ns3::TcpNewReno,0.05,10,40358,340205,2128434
15,8956,ns3::TcpNewReno,0.05,10,26752,131288,3517473
15,8956,ns3::TcpNewReno,0.05,10,26752,131331,3517516
12,3203,ns3::TcpNewReno,0.05,10,65372,364216,3889204
12,3203,ns3::TcpNewReno,0.05,10,65372,364259,3889247
4,2844,ns3::TcpNewReno,0.05,10,34403,137624,4200599
4,2844,ns3::TcpNewReno,0.05,10,34403,137667,4200642
23,7686,ns3::TcpNewReno,0.05,10,184070,613220,4281038
23,7686,ns3::TcpNewReno,0.05,10,184070,613263,4281081
6,9576,ns3::TcpNewReno,0.05,10,194989,1040133,4542567
6,9576,ns3::TcpNewReno,0.05,10,194989,1040176,4542610
23,4457,ns3::TcpNewReno,0.05,10,69020,434090,4911854
23,4457,ns3::TcpNewReno,0.05,10,69020,434133,4911897
17,9272,ns3::TcpNewReno,0.05,10,3225430,2996506,5040771
17,9272,ns3::TcpNewReno,0.05,10,3225430,2996549,5040814
12,671,ns3::TcpNewReno,0.05,10,139115,281269,5284273
12,671,ns3::TcpNewReno,0.05,10,139115,281312,5284316
22,7975,ns3::TcpNewReno,0.05,10,2939,93244,5298526
22,7975,ns3::TcpNewReno,0.05,10,2939,93287,5298569
5,978,ns3::TcpNewReno,0.05,10,1446783,2027594,6739510
5,978,ns3::TcpNewReno,0.05,10,1446783,2027637,6739553
12,1873,ns3::TcpNewReno,0.05,10,154016,561506,6812941
12,1873,ns3::TcpNewReno,0.05,10,154016,561549,6812984
8,7976,ns3::TcpNewReno,0.05,10,69315,214440,7108995
8,7976,ns3::TcpNewReno,0.05,10,69315,214483,7109038
5,6099,ns3::TcpNewReno,0.05,10,914651,3525460,7325890
5,6099,ns3::TcpNewReno,0.05,10,914651,3525503,7325933
2,672,ns3::TcpNewReno,0.05,10,786154,819715,8863869
2,672,ns3::TcpNewReno,0.05,10,786154,819758,8863912
14,9577,ns3::TcpNewReno,0.05,10,20132,97800,10859468
14,9577,ns3::TcpNewReno,0.05,10,20132,97843,10859511
16,6421,ns3::TcpNewReno,0.05,10,3944,103735,10967154
16,6421,ns3::TcpNewReno,0.05,10,3944,103778,10967197
16,3547,ns3::TcpNewReno,0.05,10,10161963,9177173,11098307
16,3547,ns3::TcpNewReno,0.05,10,10161963,9177216,11098350
20,5783,ns3::TcpNewReno,0.05,10,28980,269221,11468678
20,5783,ns3::TcpNewReno,0.05,10,28980,269264,11468721
18,8957,ns3::TcpNewReno,0.05,10,25003,284598,12226132
18,8957,ns3::TcpNewReno,0.05,10,25003,284641,12226175
16,7687,ns3::TcpNewReno,0.05,10,467289,1610998,13108701
16,7687,ns3::TcpNewReno,0.05,10,467289,1611041,13108744
12,9273,ns3::TcpNewReno,0.05,10,1572,97176,13870174
12,9273,ns3::TcpNewReno,0.05,10,1572,97219,13870217
20,3548,ns3::TcpNewReno,0.05,10,4406112,4530772,15744795
20,3548,ns3::TcpNewReno,0.05,10,4406112,4530815,15744838
14,3549,ns3::TcpNewReno,0.05,10,38177,169635,15991836
14,3549,ns3::TcpNewReno,0.05,10,38177,169678,15991879
0,7688,ns3::TcpNewReno,0.05,10,756151,821227,16039316
0,7688,ns3::TcpNewReno,0.05,10,756151,821270,16039359
