5.02082,1830992
9.40619,19510
10.5241,27777
12.7347,430967
13.9772,8730694
20.7654,1172969
21.1835,1086
21.9453,2125302
22.4119,8652
22.7273,21825
24.6969,301118
25.658,78681
27.5209,29251
31.5611,1699138
32.9607,28331
34.1506,6359033
34.3486,79075
34.595,705815
40.6443,4278
40.6997,4206
41.4449,5157719
46.656,96732
47.9438,75969
50.9605,2618
52.5365,7200699
56.0312,1385343
58.8284,902891
59.3253,4402257
64.1641,22896
70.2928,893359
78.8744,658432
84.2319,6712127
85.6234,873748
92.2461,21582
100.462,9844
106.292,57373
108.938,1860020
109.944,22610
110.513,125332
111.988,5485995
112.286,72025
116.199,7500284
119.357,1497708
120.616,23226
123.021,10477
126.628,1934703
127.118,4968
135.326,78053
135.857,1977980
139.469,9814652
142.262,6232
142.659,5215
142.857,64173
147.548,1555808
147.694,29995714
148.32,8364
165.073,4116195
165.278,6647794
167.746,12626
169.107,2590854
170.325,164737
171.975,6642
174.047,30859
187.346,4328413
191.118,2361
194.889,6812610
200.545,16289419
204.274,19063825
207.284,12793
212.135,5132
215.008,435837
215.72,33373
216.812,4944
219.557,609056
221.514,28004
223.676,7552
225.422,8165578
227.064,3430533
228.625,38988
231.123,23389
234.205,68908
235.201,16511
237.863,53227
241.123,501121
242.29,272846
244.992,35674
248.685,6493882
251.845,25726
253.927,26049
259.673,6249
259.996,160040
262.459,28877
266.552,35928
267.128,238
271.938,17640
273.509,6352170
277.472,8076
280.642,1742734
288.488,3857513
289.111,110929
290.077,5688782
295.749,159199
296.235,3937368
298.091,3468264
299.967,16084
303.123,9270
305.653,3144008
309.181,22196
311.07,9215
312.294,7278235
318.841,3104832
323.508,36994
324.881,271062
325.701,4836
326.014,42719
326.945,6076
328.471,171834
329.316,1617778
331.146,4491097
333.836,20784
336.069,2898171
337.442,35202
341.02,19896418
342.151,9071
0.0148487,1743862
0.966808,3966044
4.46204,61331
16.2426,21088
18.0011,6261
18.2883,30352
21.219,8780
21.3637,63318
25.5203,59821
25.8675,163374
27.9342,42383
28.9276,67673
29.4371,79018
32.0786,23365
36.9272,6589
43.9733,68861
44.6729,29082
45.8829,38850
50.5016,2421
51.3167,407712
56.2684,22100
56.8726,7315
59.9466,1194618
60.5588,33131
62.1172,47149
64.2011,123538
64.2413,46433
65.2391,26044
68.1108,6399349
71.2823,982785
72.306,400
74.3906,347574
77.2084,50163
78.4396,2056900
81.5407,2192
81.7205,17523
84.3623,144853
84.3654,31047
85.1956,3726656
85.7428,738724
91.5256,32645
97.4478,11427
99.3646,805232
105.786,48904
109.138,109823
112.815,23311
119.966,7387144
121.833,7794940
126.235,190566
129.166,7560838
130.241,181411
133.021,1754214
137.359,235030
139.1,1954904
144.585,715315
146.041,194684
148.881,9889
151.25,1009103
153.249,76549
153.576,75465
153.712,46931
156.492,9598
157.951,51561
157.999,154950
162.589,60786
164.365,3914
164.577,195336
165.266,441945
172.304,64504
173.885,8761589
182.028,1670136
183.139,21913
184.917,65269
190.823,16753
192.5,1664475
198.938,1616124
208.003,50548
210.256,377332
210.836,42021
213.741,21069
216.295,7318
217.575,572161
220.035,193726
220.201,137629
220.962,38768
220.987,211413
225.019,7376609
225.539,70243
229.881,9691541
230.343,4466127
231.591,1476377
233.36,8331463
233.717,385555
237.189,16813
238.097,20297
240.791,8444
241.498,924
241.978,64272
244.841,6723
247.449,48749
249.328,29317
250.094,141996
250.673,57348
255.277,41276
272.252,78511
272.866,998297
273.953,573694
275.096,1667011
279.549,855373
285.971,1524787
286.939,17812
289.388,6763
289.856,9078
292.292,4686595
300.258,6801401
301.991,177733
302.498,67620
307.126,79197
309.516,22523
310.356,94014
310.402,39509
311.032,50227
312.037,561071
313.641,1031862
314.749,1592084
315.567,1078
320.674,206101
321.736,79268
326.894,25622
327.102,4694381
329.69,2639923
338.433,38791
339.654,1590
339.668,29288
4.69734,65570
4.92046,69303
